"CodEmpleado","Apellidos","Nombre","FechaNacimiento","FechaContratación","Dirección","Ciudad","CodPostal","TelDomicilio"
1,"Davolio","Nancy","8/12/70 0:00:00","1/5/04 0:00:00","507 - 20th Ave. E. Apt. 2A","Seattle","98122","[phone]"
2,"Fuller","Andrew","19/2/54 0:00:00","14/8/09 0:00:00","908 W. Capital Way","Tacoma","98401","[phone]"
3,"Leverling","Janet","30/8/65 0:00:00","1/4/10 0:00:00","722 Moss Bay Blvd.","Kirkland","98033","[phone]"
4,"Peacock","Margaret","19/9/60 0:00:00","3/5/05 0:00:00","4110 Old Redmond Rd.","Redmond","98052","[phone]"
5,"Buchanan","Steven","4/3/57 0:00:00","17/10/08 0:00:00","14 Garrett Hill","Londres","SW1 8JR","(71) 555-4848"
6,"Suyama","Michael","2/7/65 0:00:00","17/10/05 0:00:00","Coventry House Miner Rd.","Londres","EC2 7JR","(71) 555-7773"
7,"King","Robert","29/5/62 0:00:00","2/1/11 0:00:00","Edgeham Hollow Winchester Way","Londres","RG1 9SP","(71) 555-5598"
8,"Callahan","Laura","9/1/60 0:00:00","5/3/06 0:00:00","4726 - 11th Ave. N.E.","Seattle","98105","[phone]"
9,"Dodsworth","Anne","2/7/71 0:00:00","15/11/06 0:00:00","7 Houndstooth Rd.","Londres","WG2 7LT","(71) 555-4444"
